,0
1845,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-30.26.jpg
1846,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-31.53.jpg
1847,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-33.03.jpg
1848,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-33.77.jpg
1849,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-34.00.jpg
1850,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-34.50.jpg
1851,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-35.00.jpg
1852,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-35.77.jpg
1853,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-36.00.jpg
1854,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-36.50.jpg
1855,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-37.00.jpg
1856,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-37.27.jpg
1857,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-37.50.jpg
1858,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-37.77.jpg
1859,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-38.00.jpg
1860,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-40.27.jpg
1861,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-40.77.jpg
1862,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-41.27.jpg
1863,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-42.01.jpg
1864,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-43.28.jpg
1865,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-43.78.jpg
1866,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-45.01.jpg
1867,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-45.28.jpg
1868,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-46.01.jpg
1869,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-46.28.jpg
1870,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-47.78.jpg
1871,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-48.78.jpg
1872,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-49.02.jpg
1873,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-49.28.jpg
1874,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-49.52.jpg
1875,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-49.78.jpg
1876,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-50.25.jpg
1877,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-51.25.jpg
1878,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-52.75.jpg
1879,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-54.25.jpg
1880,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-55.26.jpg
1881,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-56.76.jpg
1882,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-57.02.jpg
1883,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-57.26.jpg
1884,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-57.76.jpg
1885,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-58.76.jpg
1886,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-59.03.jpg
1887,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-59.26.jpg
1888,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-59.53.jpg
1889,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-00.26.jpg
1890,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-00.53.jpg
1891,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-01.03.jpg
1892,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-01.26.jpg
1893,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-02.53.jpg
1894,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-02.76.jpg
1895,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-04.03.jpg
1896,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-05.03.jpg
1897,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-06.53.jpg
1898,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-06.77.jpg
1899,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-07.50.jpg
1900,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-07.77.jpg
1901,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-10.50.jpg
1902,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-10.77.jpg
1903,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-11.00.jpg
1904,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-11.27.jpg
1905,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-11.77.jpg
1906,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-14.27.jpg
1907,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-15.01.jpg
1908,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-15.51.jpg
1909,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-17.28.jpg
1910,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-18.01.jpg
1911,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-18.51.jpg
1912,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-21.01.jpg
1913,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-21.51.jpg
1914,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-22.02.jpg
1915,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-23.02.jpg
1916,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-23.28.jpg
1917,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-25.02.jpg
1918,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-25.25.jpg
1919,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-26.25.jpg
1920,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-26.75.jpg
1921,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-27.75.jpg
1922,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-28.52.jpg
1923,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-30.76.jpg
1924,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-32.03.jpg
1925,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-32.26.jpg
1926,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-32.53.jpg
1927,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-33.76.jpg
1928,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-38.77.jpg
1929,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-39.53.jpg
1930,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-39.77.jpg
1931,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-40.77.jpg
1932,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-41.00.jpg
1933,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-42.27.jpg
1934,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-44.50.jpg
1935,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-45.00.jpg
1936,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-45.51.jpg
1937,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-48.01.jpg
1938,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-49.01.jpg
1939,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-50.28.jpg
1940,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-50.78.jpg
1941,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-51.28.jpg
1942,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-51.51.jpg
1943,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-53.78.jpg
1944,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-54.28.jpg
1945,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-55.78.jpg
1946,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-56.78.jpg
1947,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-57.02.jpg
1948,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-57.25.jpg
1949,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-57.75.jpg
1950,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-58.25.jpg
1951,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-58.52.jpg
1952,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-01-59.25.jpg
1953,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-00.50.jpg
1954,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-01.00.jpg
1955,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-01.27.jpg
1956,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-01.77.jpg
1957,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-02.50.jpg
1958,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-03.00.jpg
1959,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-03.77.jpg
1960,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-04.27.jpg
1961,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-05.00.jpg
1962,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-06.01.jpg
1963,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-06.77.jpg
1964,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-07.77.jpg
1965,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-08.01.jpg
1966,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-08.51.jpg
1967,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-09.01.jpg
1968,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-09.28.jpg
1969,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-09.78.jpg
1970,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-10.01.jpg
1971,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-10.28.jpg
1972,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-10.51.jpg
1973,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-11.28.jpg
1974,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-11.51.jpg
1975,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-12.01.jpg
1976,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-12.78.jpg
1977,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-14.01.jpg
1978,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-16.02.jpg
1979,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-16.52.jpg
1980,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-17.25.jpg
1981,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-17.52.jpg
1982,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-17.75.jpg
1983,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-18.75.jpg
1984,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-19.25.jpg
1985,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-20.25.jpg
1986,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-22.52.jpg
1987,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-23.76.jpg
1988,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-25.02.jpg
1989,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-25.76.jpg
1990,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-26.26.jpg
1991,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-26.76.jpg
1992,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-27.26.jpg
1993,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-27.53.jpg
1994,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-27.76.jpg
1995,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-28.03.jpg
1996,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-28.76.jpg
1997,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-29.76.jpg
1998,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-30.76.jpg
1999,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-31.03.jpg
2000,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-31.26.jpg
2001,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-31.77.jpg
2002,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-32.03.jpg
2003,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-32.77.jpg
2004,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-33.03.jpg
2005,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-36.50.jpg
2006,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-37.27.jpg
2007,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-38.27.jpg
2008,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-38.51.jpg
2009,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-39.27.jpg
2010,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-41.51.jpg
2011,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-45.78.jpg
2012,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-47.78.jpg
2013,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-48.01.jpg
2014,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-48.28.jpg
2015,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-48.52.jpg
2016,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-48.78.jpg
2017,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-49.02.jpg
2018,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-49.28.jpg
2019,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-50.52.jpg
2020,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-50.75.jpg
2021,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-51.02.jpg
2022,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-52.75.jpg
2023,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-53.75.jpg
2024,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-55.26.jpg
2025,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-55.52.jpg
2026,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-58.02.jpg
2027,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-58.76.jpg
2028,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-00-59.26.jpg
2029,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-01.26.jpg
2030,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-02.03.jpg
2031,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-02.76.jpg
2032,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-04.03.jpg
2033,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-04.53.jpg
2034,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-06.03.jpg
2035,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-06.77.jpg
2036,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-07.77.jpg
2037,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-08.00.jpg
2038,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-08.27.jpg
2039,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-09.00.jpg
2040,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-10.27.jpg
2041,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-10.50.jpg
2042,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-10.77.jpg
2043,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-11.00.jpg
2044,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-11.50.jpg
2045,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-12.27.jpg
2046,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-12.77.jpg
2047,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-13.51.jpg
2048,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-14.01.jpg
2049,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-14.27.jpg
2050,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-14.51.jpg
2051,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-14.77.jpg
2052,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p8_cc_0-01-17.78.jpg
